
#
# Params File :)
#

###################################################################################################

# Drivebase
hw:tankdrive:motors:left:1:canid                                1                           # CAN ID 1
hw:tankdrive:motors:left:1:type                                 "talon_fx"                  # falcon motors
hw:tankdrive:motors:left:2:canid                                2                           # CAN ID 2
hw:tankdrive:motors:left:2:type                                 "talon_fx"
hw:tankdrive:motors:right:1:canid                               3                           # CAN ID 3
hw:tankdrive:motors:right:1:type                                "talon_fx"
hw:tankdrive:motors:right:2:canid                               4                           # CAN ID 4
hw:tankdrive:motors:right:2:type                                "talon_fx"
hw:tankdrive:motors:right:inverted                              true                        # Invert right motors

# Intake
hw:intake:motor:canid                                           6                           # CAN ID 6
hw:intake:motor:type                                            "sparkmax_brushless"        # AKA Neo

# Turret
hw:turret:motor:canid                                           5                           # CAN ID 5
hw:turret:motor:type                                            "sparkmax_brushless"        

###################################################################################################

# Drivebase Encoders
##TBD ADD##

# Turret Encoders
##TBD ADD##
hw:turret:encoder:quad:motor                                    true                       # Use encoder in NEO motor
hw:turret:encoder:quad:m                                        1        //not actual
hw:turret:encoder:quad:b                                        0        //not actual
turret:min                                                      -165     # The minimum safe angle.
turret:max                                                      165      # The maximum safe angle.
turret:fire_threshold                                           5.0

###################################################################################################

# OI
oi:automode                                                     0
##TBD Add more OI buttons##

###################################################################################################

# Turret PID stuff
turret:follow:kp                                                 0.014084508 #TBD experimentally determine
turret:follow:ki                                                 0          #TBD experimentally determine
turret:follow:kd                                                 0.0        #TBD experimentally determine
turret:follow:kf                                                 0          #TBD experimentally determine
turret:follow:min                                                -1       
turret:follow:max                                                1        
turret:follow:imax                                               0          #TBD experimentally determine

# Intake Motor Powers
intake:motor:off:power                                           0.0
intake:motor:collect:power                                       1.0        #TBD experimentally check this
intake:motor:eject:power                                         -1.0       #TBD experimentally determine + vs -



